
 --------------------------  CAT Flow ---------------------------------------------- 
""2015-01-22 16:32:50  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 16:32:50  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 16:32:50  >> Running Plugin:  p@src.copy 
""2015-01-22 16:32:50  >> Plugin Done:  p@src.copy 
""2015-01-22 16:32:50  Close Task:  t@autotest 
""2015-01-22 16:32:50  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 16:32:50  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 16:32:50  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 16:32:50  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:33:47  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 16:33:47  >> Running Plugin:  p@project.clean 
""2015-01-22 16:33:47  >> Plugin Done:  p@project.clean 
""2015-01-22 16:33:47  Close Task:  t@clean 
""2015-01-22 16:33:47  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 16:33:47  >> Running Plugin:  p@project.copy 
""2015-01-22 16:33:47  >> Plugin Done:  p@project.copy 
""2015-01-22 16:33:47  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:33:47  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:33:47  >> Running Plugin:  p@lib.copy 
""2015-01-22 16:33:47  >> Plugin Done:  p@lib.copy 
""2015-01-22 16:33:47  >> Running Plugin:  p@lib.parse 
""2015-01-22 16:33:47  >> Plugin Done:  p@lib.parse 
""2015-01-22 16:33:47  >> Running Plugin:  p@src.copy 
""2015-01-22 16:33:47  >> Plugin Done:  p@src.copy 
""2015-01-22 16:33:47  Close Task:  t@init 
""2015-01-22 16:33:47  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.common 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.common 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 16:33:47  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 16:33:47  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 16:33:47  >> Running Plugin:  p@custom.plugin 
""2015-01-22 16:33:47  >> Plugin Done:  p@custom.plugin 
""2015-01-22 16:33:47  Close Task:  t@scrap 
""2015-01-22 16:33:47  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 16:33:47  >> Running Plugin:  p@init.scrap 
""2015-01-22 16:33:48  >> Plugin Done:  p@init.scrap 
""2015-01-22 16:33:48  >> Running Plugin:  p@project.inject 
""2015-01-22 16:33:48  >> Plugin Done:  p@project.inject 
""2015-01-22 16:33:48  >> Running Plugin:  p@project.minify 
""2015-01-22 16:33:48  >> Plugin Done:  p@project.minify 
""2015-01-22 16:33:48  Close Task:  t@inject 
""2015-01-22 16:33:48  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 16:33:48  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 16:33:48  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 16:33:48  >> Running Plugin:  p@src.copy 
""2015-01-22 16:33:48  >> Plugin Done:  p@src.copy 
""2015-01-22 16:33:48  Close Task:  t@autotest 
""2015-01-22 16:33:48  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 16:33:48  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 16:33:48  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 16:33:48  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:34:17  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 16:34:17  >> Running Plugin:  p@project.clean 
""2015-01-22 16:34:17  >> Plugin Done:  p@project.clean 
""2015-01-22 16:34:17  Close Task:  t@clean 
""2015-01-22 16:34:17  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 16:34:17  >> Running Plugin:  p@project.copy 
""2015-01-22 16:34:17  >> Plugin Done:  p@project.copy 
""2015-01-22 16:34:17  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:34:17  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:34:17  >> Running Plugin:  p@lib.copy 
""2015-01-22 16:34:17  >> Plugin Done:  p@lib.copy 
""2015-01-22 16:34:17  >> Running Plugin:  p@lib.parse 
""2015-01-22 16:34:17  >> Plugin Done:  p@lib.parse 
""2015-01-22 16:34:17  >> Running Plugin:  p@src.copy 
""2015-01-22 16:34:17  >> Plugin Done:  p@src.copy 
""2015-01-22 16:34:17  Close Task:  t@init 
""2015-01-22 16:34:17  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 16:34:17  >> Running Plugin:  p@scrap.common 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.common 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 16:34:18  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 16:34:18  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 16:34:18  >> Running Plugin:  p@custom.plugin 
""2015-01-22 16:34:18  >> Plugin Done:  p@custom.plugin 
""2015-01-22 16:34:18  Close Task:  t@scrap 
""2015-01-22 16:34:18  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 16:34:18  >> Running Plugin:  p@init.scrap 
""2015-01-22 16:34:18  >> Plugin Done:  p@init.scrap 
""2015-01-22 16:34:18  >> Running Plugin:  p@project.inject 
""2015-01-22 16:34:18  >> Plugin Done:  p@project.inject 
""2015-01-22 16:34:18  >> Running Plugin:  p@project.minify 
""2015-01-22 16:34:18  >> Plugin Done:  p@project.minify 
""2015-01-22 16:34:18  Close Task:  t@inject 
""2015-01-22 16:34:18  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 16:34:18  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 16:34:18  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 16:34:18  >> Running Plugin:  p@src.copy 
""2015-01-22 16:34:18  >> Plugin Done:  p@src.copy 
""2015-01-22 16:34:18  Close Task:  t@autotest 
""2015-01-22 16:34:18  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 16:34:18  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 16:34:18  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 16:34:18  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:34:26  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 16:34:26  >> Running Plugin:  p@project.clean 
""2015-01-22 16:34:26  >> Plugin Done:  p@project.clean 
""2015-01-22 16:34:26  Close Task:  t@clean 
""2015-01-22 16:34:26  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 16:34:26  >> Running Plugin:  p@project.copy 
""2015-01-22 16:34:27  >> Plugin Done:  p@project.copy 
""2015-01-22 16:34:27  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:34:27  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:34:27  >> Running Plugin:  p@lib.copy 
""2015-01-22 16:34:27  >> Plugin Done:  p@lib.copy 
""2015-01-22 16:34:27  >> Running Plugin:  p@lib.parse 
""2015-01-22 16:34:27  >> Plugin Done:  p@lib.parse 
""2015-01-22 16:34:27  >> Running Plugin:  p@src.copy 
""2015-01-22 16:34:27  >> Plugin Done:  p@src.copy 
""2015-01-22 16:34:27  Close Task:  t@init 
""2015-01-22 16:34:27  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.common 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.common 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 16:34:27  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 16:34:27  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 16:34:27  >> Running Plugin:  p@custom.plugin 
""2015-01-22 16:34:27  >> Plugin Done:  p@custom.plugin 
""2015-01-22 16:34:27  Close Task:  t@scrap 
""2015-01-22 16:34:27  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 16:34:27  >> Running Plugin:  p@init.scrap 
""2015-01-22 16:34:27  >> Plugin Done:  p@init.scrap 
""2015-01-22 16:34:27  >> Running Plugin:  p@project.inject 
""2015-01-22 16:34:27  >> Plugin Done:  p@project.inject 
""2015-01-22 16:34:27  >> Running Plugin:  p@project.minify 
""2015-01-22 16:34:27  >> Plugin Done:  p@project.minify 
""2015-01-22 16:34:27  Close Task:  t@inject 
""2015-01-22 16:34:27  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 16:34:27  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 16:34:27  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 16:34:27  >> Running Plugin:  p@src.copy 
""2015-01-22 16:34:27  >> Plugin Done:  p@src.copy 
""2015-01-22 16:34:27  Close Task:  t@autotest 
""2015-01-22 16:34:27  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 16:34:27  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 16:34:27  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 16:34:27  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:35:44  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 16:35:44  >> Running Plugin:  p@project.clean 
""2015-01-22 16:35:44  >> Plugin Done:  p@project.clean 
""2015-01-22 16:35:44  Close Task:  t@clean 
""2015-01-22 16:35:44  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 16:35:44  >> Running Plugin:  p@project.copy 
""2015-01-22 16:35:44  >> Plugin Done:  p@project.copy 
""2015-01-22 16:35:44  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:35:44  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:35:44  >> Running Plugin:  p@lib.copy 
""2015-01-22 16:35:44  >> Plugin Done:  p@lib.copy 
""2015-01-22 16:35:44  >> Running Plugin:  p@lib.parse 
""2015-01-22 16:35:44  >> Plugin Done:  p@lib.parse 
""2015-01-22 16:35:44  >> Running Plugin:  p@src.copy 
""2015-01-22 16:35:44  >> Plugin Done:  p@src.copy 
""2015-01-22 16:35:44  Close Task:  t@init 
""2015-01-22 16:35:44  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.common 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.common 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 16:35:44  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 16:35:44  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 16:35:44  >> Running Plugin:  p@custom.plugin 
""2015-01-22 16:35:44  >> Plugin Done:  p@custom.plugin 
""2015-01-22 16:35:44  Close Task:  t@scrap 
""2015-01-22 16:35:44  > Open Task:  {"name":"t@inject","actions":["p@init.scrap","p@project.inject","p@project.minify"]} watch: false 
""2015-01-22 16:35:44  >> Running Plugin:  p@init.scrap 
""2015-01-22 16:35:45  >> Plugin Done:  p@init.scrap 
""2015-01-22 16:35:45  >> Running Plugin:  p@project.inject 
""2015-01-22 16:35:45  >> Plugin Done:  p@project.inject 
""2015-01-22 16:35:45  >> Running Plugin:  p@project.minify 
""2015-01-22 16:35:45  >> Plugin Done:  p@project.minify 
""2015-01-22 16:35:45  Close Task:  t@inject 
""2015-01-22 16:35:45  > Open Task:  {"name":"t@autotest","actions":["p@autotest.plugin","p@src.copy"]} watch: false 
""2015-01-22 16:35:45  >> Running Plugin:  p@autotest.plugin 
""2015-01-22 16:35:45  >> Plugin Done:  p@autotest.plugin 
""2015-01-22 16:35:45  >> Running Plugin:  p@src.copy 
""2015-01-22 16:35:45  >> Plugin Done:  p@src.copy 
""2015-01-22 16:35:45  Close Task:  t@autotest 
""2015-01-22 16:35:45  > Open Task:  {"name":"t@server.start","actions":["p@project.webserver.start"]} watch: false 
""2015-01-22 16:35:45  >> Running Plugin:  p@project.webserver.start 
""2015-01-22 16:35:45  >> Plugin Done:  p@project.webserver.start 
""2015-01-22 16:35:45  Close Task:  t@server.start 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:42:43  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 16:42:43  >> Running Plugin:  p@libraries.clean 
""2015-01-22 16:42:43  >> Plugin Done:  p@libraries.clean 
""2015-01-22 16:42:43  >> Running Plugin:  p@libraries.install 
""2015-01-22 16:42:44  >> Plugin Done:  p@libraries.install 
""2015-01-22 16:42:44  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:42:44  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:42:44  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:44:46  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 16:44:46  >> Running Plugin:  p@libraries.clean 
""2015-01-22 16:44:46  >> Plugin Done:  p@libraries.clean 
""2015-01-22 16:44:46  >> Running Plugin:  p@libraries.install 
""2015-01-22 16:44:47  >> Plugin Done:  p@libraries.install 
""2015-01-22 16:44:47  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:44:47  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:44:47  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:45:08  > Open Task:  {"name":"t@libs.rebuild","actions":["p@libraries.clean","p@libraries.install","p@libraries.build"]} watch: false 
""2015-01-22 16:45:08  >> Running Plugin:  p@libraries.clean 
""2015-01-22 16:45:08  >> Plugin Done:  p@libraries.clean 
""2015-01-22 16:45:08  >> Running Plugin:  p@libraries.install 
""2015-01-22 16:45:09  >> Plugin Done:  p@libraries.install 
""2015-01-22 16:45:09  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:45:09  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:45:09  Close Task:  t@libs.rebuild 
"
 --------------------------  CAT Flow ---------------------------------------------- 
"2015-01-22 16:45:15  > Open Task:  {"name":"t@clean","actions":["p@project.clean"]} watch: false 
""2015-01-22 16:45:15  >> Running Plugin:  p@project.clean 
""2015-01-22 16:45:15  >> Plugin Done:  p@project.clean 
""2015-01-22 16:45:15  Close Task:  t@clean 
""2015-01-22 16:45:15  > Open Task:  {"name":"t@init","actions":["p@project.copy","p@libraries.build","p@lib.copy","p@lib.parse","p@src.copy"]} watch: false 
""2015-01-22 16:45:15  >> Running Plugin:  p@project.copy 
""2015-01-22 16:45:15  >> Plugin Done:  p@project.copy 
""2015-01-22 16:45:15  >> Running Plugin:  p@libraries.build 
""2015-01-22 16:45:15  >> Plugin Done:  p@libraries.build 
""2015-01-22 16:45:15  >> Running Plugin:  p@lib.copy 
""2015-01-22 16:45:15  >> Plugin Done:  p@lib.copy 
""2015-01-22 16:45:15  >> Running Plugin:  p@lib.parse 
""2015-01-22 16:45:15  >> Plugin Done:  p@lib.parse 
""2015-01-22 16:45:15  >> Running Plugin:  p@src.copy 
""2015-01-22 16:45:15  >> Plugin Done:  p@src.copy 
""2015-01-22 16:45:15  Close Task:  t@init 
""2015-01-22 16:45:15  > Open Task:  {"name":"t@scrap","actions":["p@scrap.common","p@scrap.jasmine","p@scrap.sencha","p@scrap.jquery","p@scrap.jqm","p@scrap.vnc","p@scrap.enyo","p@scrap.screenshot","p@scrap.deviceinfo","p@custom.plugin"]} watch: false 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.common 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.common 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.jasmine 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.jasmine 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.sencha 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.sencha 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.jquery 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.jquery 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.jqm 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.jqm 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.vnc 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.vnc 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.enyo 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.enyo 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.screenshot 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.screenshot 
""2015-01-22 16:45:15  >> Running Plugin:  p@scrap.deviceinfo 
""2015-01-22 16:45:15  >> Plugin Done:  p@scrap.deviceinfo 
""2015-01-22 16:45:15  >> Running Plugin:  p@custom.plugin 
""2015-01-22 16:45:15  >> Plugin Done:  p@custom.plugin 
""2015-01-22 16:45:15  Close Task:  t@scrap 
